<RecentFiles>
  <RecentFiles>
    <File id="4B026ACB-87F7-4E29-9FD5-EFA5B8AB95F5/d:ViewModels/f:BaseViewModel.cs" caret="110" fromTop="4" />
    <File id="4B026ACB-87F7-4E29-9FD5-EFA5B8AB95F5/d:Models/f:ClassificationObjModel.cs" caret="309" fromTop="11" />
    <File id="4B026ACB-87F7-4E29-9FD5-EFA5B8AB95F5/f:RelayCommand.cs" caret="1133" fromTop="46" />
    <File id="4B026ACB-87F7-4E29-9FD5-EFA5B8AB95F5/d:Models/f:ResultModel.cs" caret="210" fromTop="9" />
    <File id="4B026ACB-87F7-4E29-9FD5-EFA5B8AB95F5/f:MainWindow.xaml.cs" caret="592" fromTop="23" />
    <File id="4B026ACB-87F7-4E29-9FD5-EFA5B8AB95F5/d:ViewModels/f:MainViewModel.cs" caret="2353" fromTop="40" />
    <File id="4B026ACB-87F7-4E29-9FD5-EFA5B8AB95F5/d:ViewModels/f:ObjectViewModel.cs" caret="381" fromTop="15" />
    <File id="4B026ACB-87F7-4E29-9FD5-EFA5B8AB95F5/f:MainWindow.xaml" caret="310" fromTop="3" />
    <File id="4B026ACB-87F7-4E29-9FD5-EFA5B8AB95F5/d:Models/f:ComboBoxData.cs" caret="564" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="4B026ACB-87F7-4E29-9FD5-EFA5B8AB95F5/f:MainWindow.xaml.cs" caret="646" fromTop="27" />
    <File id="4B026ACB-87F7-4E29-9FD5-EFA5B8AB95F5/d:ViewModels/f:BaseViewModel.cs" caret="110" fromTop="4" />
    <File id="4B026ACB-87F7-4E29-9FD5-EFA5B8AB95F5/d:Models/f:ClassificationObjModel.cs" caret="309" fromTop="11" />
    <File id="4B026ACB-87F7-4E29-9FD5-EFA5B8AB95F5/d:ViewModels/f:ObjectViewModel.cs" caret="381" fromTop="15" />
    <File id="4B026ACB-87F7-4E29-9FD5-EFA5B8AB95F5/f:RelayCommand.cs" caret="1133" fromTop="46" />
    <File id="4B026ACB-87F7-4E29-9FD5-EFA5B8AB95F5/d:Models/f:ComboBoxData.cs" caret="455" fromTop="17" />
    <File id="4B026ACB-87F7-4E29-9FD5-EFA5B8AB95F5/d:Models/f:ResultModel.cs" caret="210" fromTop="9" />
    <File id="4B026ACB-87F7-4E29-9FD5-EFA5B8AB95F5/d:ViewModels/f:MainViewModel.cs" caret="2353" fromTop="40" />
    <File id="4B026ACB-87F7-4E29-9FD5-EFA5B8AB95F5/f:MainWindow.xaml" caret="310" fromTop="3" />
  </RecentEdits>
</RecentFiles>
